Locus;# individuals;# haplotypes;bp;# polymorphic sites;polymorphic sites (% );# transitions;# transversions;# ambiguous bases in alignment;ambiguos bases (%);Nucleotide diversity;? (Watterson);?? (pairwise);Tajima's D
L340;23;23;1982;79;3.99;70;11;48;0.11;0.0111;21.4045;21.9605;0.1032
L275;23;23;1913;77;4.03;64;14;160;0.36;0.0103;20.8626;19.7036;-0.2207
L341;23;23;1543;75;4.86;58;20;113;0.32;0.012;20.3207;18.4506;-0.3653
L287;23;23;1541;73;4.74;44;30;29;0.08;0.0079;19.7788;12.1739;-1.5248
L313;23;23;1960;71;3.62;57;16;89;0.2;0.007;19.237;13.664;-1.1479
L391;23;23;1589;71;4.47;55;16;142;0.39;0.0066;19.237;10.4783;-1.8041
L7;23;23;1504;71;4.72;57;15;172;0.5;0.0097;19.237;14.5178;-0.972
L248;23;23;2018;69;3.42;56;14;119;0.26;0.0057;18.6951;11.5336;-1.5165
L321;23;23;1250;64;5.12;46;18;168;0.58;0.0093;17.3404;11.6443;-1.2972
L358;22;22;2084;63;3.02;52;11;112;0.24;0.0058;17.2823;12.1775;-1.1758
L357;23;23;1705;63;3.7;60;3;60;0.15;0.0065;17.0694;11.0791;-1.3851
L310;21;21;1588;61;3.84;45;16;119;0.36;0.0051;16.9551;8.1143;-2.0927
L9;22;22;1668;61;3.66;53;7;105;0.29;0.008;16.7336;13.2987;-0.8162
L129;23;23;1370;61;4.45;50;12;74;0.23;0.0068;16.5275;9.3518;-1.7116
L87;23;23;1236;61;4.94;37;26;82;0.29;0.0096;16.5275;11.8814;-1.1082
L277;23;23;1588;60;3.78;48;12;81;0.22;0.0085;16.2566;13.4506;-0.68
L3;23;23;1672;57;3.41;50;8;59;0.15;0.007;15.4438;11.6285;-0.9715
L84;23;23;1577;57;3.61;38;19;115;0.32;0.007;15.4438;11.0277;-1.1244
L94;23;23;964;57;5.91;42;15;176;0.79;0.0101;15.4438;9.7194;-1.4576
L354;22;22;1539;56;3.64;36;20;92;0.27;0.0065;15.362;9.9957;-1.3847
L400;21;21;1179;55;4.66;42;14;105;0.42;0.0088;15.2874;10.419;-1.2733
L100;23;23;1575;56;3.56;46;10;69;0.19;0.0063;15.1728;9.9249;-1.3592
L235;23;23;1798;56;3.11;40;18;137;0.33;0.0105;15.1728;18.9486;0.9779
L282;23;23;1288;56;4.35;46;11;56;0.19;0.0076;15.1728;9.7589;-1.4022
L290;23;23;1348;56;4.15;43;13;55;0.18;0.0083;15.1728;11.2292;-1.0214
L59;23;23;1349;56;4.15;44;12;59;0.19;0.0068;15.1728;9.1818;-1.5516
L86;23;23;1651;56;3.39;42;15;43;0.11;0.0055;15.1728;9.0553;-1.5844
L250;23;23;1171;55;4.7;39;16;94;0.35;0.0086;14.9019;10.0791;-1.2709
L311;23;23;1802;55;3.05;29;25;178;0.43;0.0046;14.9019;8.3399;-1.7292
L319;23;23;1554;55;3.54;43;12;115;0.32;0.0075;14.9019;11.6206;-0.8647
L58;23;23;1682;55;3.27;41;15;58;0.15;0.0056;14.9019;9.4427;-1.4386
L88;23;23;1220;55;4.51;48;10;116;0.41;0.0102;14.9019;12.4743;-0.6397
L201;21;21;1507;53;3.52;44;11;95;0.3;0.0085;14.7315;12.8238;-0.517
L251;23;23;1366;54;3.95;43;11;107;0.34;0.0075;14.6309;10.2925;-1.1636
L101;23;23;1441;53;3.68;47;6;86;0.26;0.0063;14.36;9.0711;-1.4441
L128;23;23;1720;53;3.08;44;10;22;0.06;0.0086;14.36;14.7589;0.1089
L274;23;23;1450;53;3.66;45;8;90;0.27;0.0072;14.36;10.4387;-1.0707
L407;23;23;2011;53;2.64;42;13;150;0.32;0.0066;14.36;13.2727;-0.2969
L195;23;23;1522;52;3.42;43;9;74;0.21;0.0052;14.089;7.9802;-1.6988
L291;23;23;1791;52;2.9;36;17;70;0.17;0.0053;14.089;9.5534;-1.2613
L390;23;23;1727;52;3.01;42;10;129;0.32;0.0049;14.089;8.4585;-1.5658
L417;23;23;1723;51;2.96;43;8;54;0.14;0.0042;13.8181;7.2727;-1.8543
L54;23;23;1613;51;3.16;46;5;217;0.58;0.0049;13.8181;7.9289;-1.6685
L110;22;22;1575;50;3.17;36;16;22;0.06;0.0051;13.7161;8.0476;-1.6307
L36;23;23;1686;50;2.97;40;11;59;0.15;0.0046;13.5472;7.7154;-1.6838
L367;23;23;1454;50;3.44;37;13;76;0.23;0.0074;13.5472;10.7431;-0.8096
L147;22;22;1649;49;2.97;42;7;44;0.12;0.0039;13.4418;6.4892;-2.0392
L238;23;23;1747;49;2.8;38;11;39;0.1;0.0041;13.2762;7.249;-1.7742
L356;23;23;1419;49;3.45;40;11;87;0.27;0.0086;13.2762;12.2174;-0.3117
L5;23;23;1162;49;4.22;29;20;28;0.1;0.0065;13.2762;7.5613;-1.6822
L276;23;23;1458;48;3.29;40;9;86;0.26;0.0092;13.0053;13.4071;0.1206
L329;23;23;1505;48;3.19;38;10;91;0.26;0.0091;13.0053;13.7075;0.2108
L347;23;23;1701;48;2.82;44;4;150;0.38;0.0055;13.0053;9.3043;-1.1111
L11;23;23;1691;47;2.78;38;10;36;0.09;0.005;12.7343;8.4427;-1.3146
L166;23;23;1609;47;2.92;39;10;44;0.12;0.0064;12.7343;10.2688;-0.7552
L339;23;23;1733;47;2.71;39;9;28;0.07;0.0071;12.7343;12.2332;-0.1535
L342;23;23;1228;47;3.83;33;14;77;0.27;0.0073;12.7343;8.9051;-1.1729
L1;23;23;1648;46;2.79;36;10;77;0.2;0.0062;12.4634;10.2727;-0.6849
L224;23;23;1679;46;2.74;31;14;38;0.1;0.0035;12.4634;5.8696;-2.0616
L256;23;23;1634;46;2.82;41;4;100;0.27;0.0053;12.4634;8.6957;-1.178
L283;23;23;1708;46;2.69;37;10;53;0.13;0.0041;12.4634;6.9723;-1.7168
L171;23;23;1705;45;2.64;27;18;21;0.05;0.0041;12.1924;7.0316;-1.6477
L285;20;20;691;43;6.22;32;11;54;0.39;0.0115;12.1204;7.9368;-1.3799
L163;23;23;1759;44;2.5;36;9;76;0.19;0.0048;11.9215;8.3874;-1.1528
L308;23;23;1679;44;2.62;32;12;47;0.12;0.0051;11.9215;8.5929;-1.0857
L348;23;23;1665;44;2.64;28;17;32;0.08;0.004;11.9215;6.7312;-1.693
L413;23;23;2211;44;1.99;27;17;17;0.03;0.0026;11.9215;5.668;-2.0398
L69;23;23;1508;44;2.92;41;4;95;0.27;0.0053;11.9215;7.996;-1.2804
L10;23;23;1705;43;2.52;38;6;38;0.1;0.0044;11.6505;7.4743;-1.3923
L108;23;23;1622;43;2.65;33;10;49;0.13;0.0027;11.6505;4.4506;-2.4004
L218;23;23;1611;43;2.67;40;3;81;0.22;0.0048;11.6505;7.7945;-1.2856
L312;23;23;1276;43;3.37;33;11;127;0.43;0.0063;11.6505;8.0158;-1.2118
L401;23;23;1585;43;2.71;33;10;22;0.06;0.0075;11.6505;11.9605;0.1033
L57;23;23;1764;43;2.44;36;8;115;0.28;0.0053;11.6505;9.3439;-0.769
L92;23;23;1589;43;2.71;37;6;45;0.12;0.0041;11.6505;6.5415;-1.7033
L346;20;20;767;41;5.35;33;9;25;0.16;0.0135;11.5567;10.3632;-0.4119
L131;23;23;863;42;4.87;26;16;50;0.25;0.0096;11.3796;8.2964;-1.0511
L242;23;23;1797;42;2.34;34;9;119;0.29;0.0037;11.3796;6.6917;-1.5982
L269;23;23;599;42;7.01;31;12;14;0.1;0.013;11.3796;7.7747;-1.229
L280;23;23;1517;42;2.77;34;8;53;0.15;0.0052;11.3796;7.8379;-1.2074
L289;23;23;1709;42;2.46;29;12;97;0.25;0.0049;11.3796;8.4229;-1.008
L297;23;23;1819;42;2.31;27;16;20;0.05;0.0041;11.3796;7.4625;-1.3355
L307;23;23;1357;42;3.1;33;10;30;0.1;0.0049;11.3796;6.5968;-1.6306
L384;23;23;1672;42;2.51;29;14;42;0.11;0.0041;11.3796;6.7826;-1.5672
L77;23;23;1731;42;2.43;35;7;49;0.12;0.0052;11.3796;8.9802;-0.818
L90;23;23;1031;42;4.07;23;19;106;0.45;0.006;11.3796;6.1581;-1.7802
L226;21;21;929;40;4.31;30;11;19;0.1;0.0074;11.1181;6.8429;-1.5161
L181;23;23;1745;41;2.35;32;9;26;0.06;0.0039;11.1087;6.7312;-1.5269
L222;23;23;1940;41;2.11;29;12;163;0.37;0.0023;11.1087;4.5415;-2.2907
L234;23;23;1545;41;2.65;27;15;32;0.09;0.0036;11.1087;5.5375;-1.9433
L327;23;23;1715;41;2.39;28;15;38;0.1;0.0044;11.1087;7.5771;-1.2319
L343;23;23;1605;41;2.55;34;7;66;0.18;0.0041;11.1087;6.5731;-1.5821
L350;23;23;1744;41;2.35;26;15;75;0.19;0.0043;11.1087;7.5613;-1.2374
L104;23;23;1734;40;2.31;27;13;32;0.08;0.0046;10.8377;7.9684;-1.0246
L2;23;23;1728;40;2.31;35;5;34;0.09;0.0046;10.8377;7.9881;-1.0175
L219;23;23;1667;40;2.4;26;14;65;0.17;0.0039;10.8377;6.5652;-1.5256
L56;23;23;1572;40;2.54;25;14;61;0.17;0.0041;10.8377;6.4783;-1.5566
L111;22;22;1879;39;2.08;28;12;23;0.06;0.0032;10.6985;5.9221;-1.741
L109;23;23;1793;39;2.18;31;8;21;0.05;0.0038;10.5668;6.7905;-1.3811
L126;23;23;1655;39;2.36;21;18;31;0.08;0.0045;10.5668;7.4664;-1.1339
L158;23;23;1742;39;2.24;30;8;67;0.17;0.0061;10.5668;10.6601;0.0341
L231;23;23;1380;39;2.83;34;5;70;0.22;0.0052;10.5668;7.1581;-1.2467
L383;23;23;1430;39;2.73;26;14;32;0.1;0.0042;10.5668;5.9644;-1.6832
L50;23;23;1598;39;2.44;34;6;23;0.06;0.0052;10.5668;8.336;-0.8159
L74;23;23;1790;39;2.18;34;5;32;0.08;0.0033;10.5668;5.9289;-1.6962
L85;23;23;1696;39;2.3;29;11;66;0.17;0.0048;10.5668;8.1542;-0.8824
L41;21;21;1347;38;2.82;28;10;84;0.3;0.0044;10.5622;5.8714;-1.7463
L330;18;18;1152;36;3.13;27;8;99;0.48;0.0061;10.4665;7.0458;-1.3263
L221;23;23;1873;38;2.03;28;10;23;0.05;0.004;10.2958;7.5771;-1.0191
L355;23;23;1378;38;2.76;29;9;35;0.11;0.0044;10.2958;6.087;-1.5776
L371;23;23;1225;38;3.1;22;16;88;0.31;0.0064;10.2958;7.8814;-0.905
L6;21;21;1028;37;3.6;30;7;24;0.11;0.0075;10.2842;7.7095;-0.983
L121;23;23;1703;37;2.17;27;10;37;0.09;0.0048;10.0249;8.2055;-0.6993
L328;23;23;1680;37;2.2;25;12;38;0.1;0.0036;10.0249;6.0277;-1.5364
L332;23;23;1977;37;1.87;29;8;61;0.13;0.0036;10.0249;7.0395;-1.1475
L35;23;23;1749;37;2.12;32;5;162;0.4;0.0054;10.0249;9.3953;-0.242
L366;23;23;1303;37;2.84;27;10;96;0.32;0.0048;10.0249;6.1976;-1.4711
L192;22;22;1841;36;1.96;32;4;62;0.15;0.0035;9.8756;6.368;-1.379
L259;22;22;2267;36;1.59;23;13;41;0.08;0.002;9.8756;4.5195;-2.1057
L301;22;22;1228;36;2.93;26;10;88;0.33;0.0049;9.8756;6.0563;-1.5015
L370;23;23;1834;36;1.96;22;14;35;0.08;0.0028;9.7539;5.1462;-1.8174
L380;23;23;1715;36;2.1;29;7;71;0.18;0.0028;9.7539;4.8814;-1.9219
L82;18;18;1484;33;2.22;28;7;41;0.15;0.0055;9.5943;8.1765;-0.5969
L138;23;23;1761;35;1.99;25;10;43;0.11;0.006;9.483;10.5889;0.4479
L174;23;23;1663;35;2.1;23;12;71;0.19;0.0042;9.483;7.0119;-1.0009
L196;23;23;1705;35;2.05;24;11;24;0.06;0.0032;9.483;5.4071;-1.6509
L286;23;23;1368;35;2.56;20;15;18;0.06;0.0056;9.483;7.7194;-0.7143
L303;23;23;1434;35;2.44;22;14;135;0.41;0.0061;9.483;8.7668;-0.2901
L306;23;23;1713;35;2.04;28;7;55;0.14;0.0033;9.483;5.7273;-1.5212
L47;23;23;1666;35;2.1;30;5;33;0.09;0.0047;9.483;7.7945;-0.6839
L83;23;23;971;35;3.6;24;11;26;0.12;0.0076;9.483;7.332;-0.8712
L43;22;22;1644;34;2.07;25;9;26;0.07;0.0027;9.3269;4.4892;-2.0071
L106;23;23;1990;34;1.71;23;11;28;0.06;0.0023;9.2121;4.5929;-1.9226
L399;23;23;1110;34;3.06;26;8;51;0.2;0.0064;9.2121;7.0553;-0.8977
L279;21;21;1009;33;3.27;28;5;58;0.27;0.0071;9.1724;7.1714;-0.851
L78;21;21;1598;33;2.07;22;11;25;0.07;0.0045;9.1724;7.1524;-0.8591
L246;22;22;1338;33;2.47;5;28;61;0.21;0.0044;9.0526;5.9004;-1.345
L323;22;22;553;33;5.97;21;11;19;0.16;0.0057;9.0526;3.1558;-2.516
L134;23;23;1784;33;1.85;23;11;30;0.07;0.0022;8.9411;3.8617;-2.1742
L143;23;23;1893;33;1.74;27;6;57;0.13;0.0032;8.9411;6.0909;-1.22
L155;23;23;1285;33;2.57;24;9;53;0.18;0.003;8.9411;3.9012;-2.1573
L223;23;23;1432;33;2.3;26;7;50;0.15;0.0032;8.9411;4.5652;-1.8731
L229;23;23;1861;33;1.77;23;10;14;0.03;0.0024;8.9411;4.3755;-1.9543
L240;23;23;1722;33;1.92;21;12;28;0.07;0.0033;8.9411;5.6522;-1.4078
L281;23;23;1729;33;1.91;30;3;42;0.11;0.0027;8.9411;4.7352;-1.8003
L331;23;23;1610;33;2.05;31;2;68;0.18;0.0036;8.9411;5.7312;-1.374
L278;21;21;832;32;3.85;29;3;38;0.22;0.0072;8.8945;6;-1.2671
L188;22;22;1853;32;1.73;18;15;9;0.02;0.0022;8.7783;4.1255;-2.0433
L22;22;22;1626;32;1.97;29;3;38;0.11;0.0022;8.7783;3.5238;-2.3076
L349;22;22;1604;32;2;24;8;58;0.16;0.0046;8.7783;7.355;-0.6251
L103;23;23;1394;32;2.3;22;11;19;0.06;0.0045;8.6702;6.2095;-1.0841
L130;23;23;1335;32;2.4;26;7;24;0.08;0.0058;8.6702;7.7787;-0.3928
L217;23;23;1698;32;1.88;28;4;40;0.1;0.003;8.6702;5.1344;-1.5577
L398;23;23;1653;32;1.94;25;8;67;0.18;0.0037;8.6702;6.0751;-1.1433
L412;23;23;1756;32;1.82;24;8;19;0.05;0.0032;8.6702;5.5613;-1.3696
L8*;20;20;835;30;3.59;24;7;39;0.23;0.0083;8.4561;6.9316;-0.7067
L125;23;23;1452;31;2.13;27;4;43;0.13;0.0053;8.3992;7.6324;-0.348
L157;23;23;1763;31;1.76;22;9;85;0.21;0.0041;8.3992;7.253;-0.5202
L338;23;23;1533;31;2.02;26;5;63;0.18;0.0052;8.3992;7.9051;-0.2242
L364;23;23;1665;31;1.86;23;8;41;0.11;0.0029;8.3992;4.7747;-1.6449
L64;23;23;1856;31;1.67;25;6;50;0.12;0.003;8.3992;5.5534;-1.2915
L187;22;22;1834;30;1.64;19;11;33;0.08;0.0029;8.2296;5.2727;-1.3793
L227;23;23;1787;30;1.68;22;8;20;0.05;0.002;8.1283;3.5059;-2.1629
L265;23;23;1413;30;2.12;23;7;22;0.07;0.0035;8.1283;4.9407;-1.4915
L302;23;23;1116;30;2.69;24;6;48;0.19;0.0039;8.1283;4.3557;-1.7653
L71;23;23;1532;30;1.96;22;8;36;0.1;0.0033;8.1283;5.083;-1.425
L76;23;23;1696;30;1.77;25;5;40;0.1;0.0036;8.1283;6.0711;-0.9626
L203;22;22;1452;29;2;21;8;84;0.26;0.0039;7.9553;5.6494;-1.1102
L137;23;23;1690;29;1.72;21;8;15;0.04;0.0035;7.8573;5.8419;-0.9733
L165;23;23;1803;29;1.61;25;4;53;0.13;0.0031;7.8573;5.5375;-1.1203
L19;23;23;1543;29;1.88;18;11;52;0.15;0.0028;7.8573;4.2846;-1.7254
L194;23;23;1414;29;2.05;22;7;50;0.15;0.0044;7.8573;6.1897;-0.8053
L202;23;23;1499;29;1.93;17;12;61;0.18;0.0046;7.8573;6.9368;-0.4446
L263;23;23;1652;29;1.76;21;8;47;0.12;0.002;7.8573;3.3715;-2.1663
L368;23;23;1711;29;1.69;21;8;8;0.02;0.0032;7.8573;5.4783;-1.1489
L404;23;23;1640;29;1.77;24;5;25;0.07;0.0033;7.8573;5.4585;-1.1585
L410;23;23;1755;29;1.65;22;7;98;0.24;0.0027;7.8573;4.7945;-1.4791
L44;23;23;1584;29;1.83;25;4;40;0.11;0.0028;7.8573;4.4506;-1.6452
L91;23;23;1451;29;2;17;12;20;0.06;0.003;7.8573;4.2846;-1.7254
L175;21;21;875;28;3.2;22;7;75;0.41;0.0066;7.7827;5.7714;-0.9974
L295;22;22;854;28;3.28;19;9;46;0.24;0.0081;7.681;6.9134;-0.3818
L53;22;22;1809;28;1.55;18;10;29;0.07;0.0028;7.681;5.0606;-1.3035
L152;23;23;1955;28;1.43;21;8;20;0.04;0.0022;7.5864;4.2332;-1.673
L159;23;23;1727;28;1.62;21;7;41;0.1;0.0023;7.5864;3.9723;-1.8031
L191;23;23;1471;28;1.9;22;6;15;0.04;0.0023;7.5864;3.3755;-2.1009
L216;23;23;2049;28;1.37;22;8;20;0.04;0.0022;7.5864;4.5968;-1.4916
L237;23;23;1761;28;1.59;27;1;46;0.11;0.0037;7.5864;6.4348;-0.5746
L369;23;23;1295;28;2.16;19;9;19;0.06;0.0026;7.5864;3.3399;-2.1187
L386;23;23;1574;28;1.78;21;7;74;0.2;0.0025;7.5864;3.9289;-1.8248
L394;23;23;1570;28;1.78;19;10;36;0.1;0.0037;7.5864;5.8024;-0.8901
L4;23;23;675;28;4.15;20;10;23;0.15;0.0072;7.5864;4.8854;-1.3476
L81;21;21;844;27;3.2;21;6;25;0.14;0.0047;7.5047;3.981;-1.8076
L136;22;22;1098;27;2.46;16;11;31;0.13;0.005;7.4067;5.5281;-0.9665
L381;22;22;2008;27;1.34;20;5;44;0.1;0.002;7.4067;4.0303;-1.7372
L167;23;23;1690;27;1.6;20;7;44;0.11;0.0028;7.3155;4.6798;-1.36
L220;23;23;1737;27;1.55;23;4;20;0.05;0.0034;7.3155;5.9763;-0.691
L408;23;23;1384;27;1.95;20;8;23;0.07;0.0032;7.3155;4.4783;-1.4641
L45;23;23;1491;27;1.81;19;8;21;0.06;0.0033;7.3155;4.8498;-1.2723
L156;22;22;759;26;3.43;21;5;29;0.17;0.0059;7.1324;4.5022;-1.4014
L178;22;22;1220;26;2.13;18;9;18;0.07;0.0041;7.1324;5.0476;-1.1107
L124;23;23;983;26;2.64;23;7;22;0.1;0.0046;7.0445;4.4783;-1.3713
L145;23;23;1284;26;2.02;16;10;79;0.27;0.0046;7.0445;5.8814;-0.6215
