Locus;# individuals;# haplotypes;bp;# polymorphic sites;polymorphic sites (% );# transitions;# transversions;# ambiguous bases in alignment;ambiguos bases (%);Nucleotide diversity;? (Watterson);?? (pairwise);Tajima's D
L160;23;23;1545;26;1.68;16;10;33;0.09;0.0029;7.0445;4.4348;-1.3945
L172;23;23;1993;26;1.3;17;9;10;0.02;0.0018;7.0445;3.5375;-1.8739
L176;23;23;1338;26;1.94;22;4;32;0.1;0.0027;7.0445;3.5692;-1.857
L387;23;23;1783;26;1.46;25;3;47;0.11;0.003;7.0445;5.4111;-0.8728
L79;23;23;815;26;3.19;21;5;41;0.22;0.0078;7.0445;6.3281;-0.3828
L142;22;22;1229;25;2.03;17;8;43;0.16;0.0027;6.858;3.2814;-1.9759
L385;22;22;1786;25;1.4;16;9;37;0.09;0.0025;6.858;4.5325;-1.2847
L99;22;22;911;25;2.74;16;9;14;0.07;0.0036;6.858;3.2987;-1.9663
L115;23;23;1437;25;1.74;17;8;32;0.1;0.0028;6.7736;4.0553;-1.5059
L12;23;23;1145;25;2.18;17;8;10;0.04;0.0031;6.7736;3.5415;-1.7906
L135;23;23;1796;25;1.39;21;4;49;0.12;0.0023;6.7736;4.1897;-1.4315
L154;23;23;2051;25;1.22;20;5;42;0.09;0.0023;6.7736;4.7905;-1.0986
L199;23;23;1470;25;1.7;12;13;83;0.25;0.0031;6.7736;4.4901;-1.2651
L230;23;23;1670;25;1.5;17;8;27;0.07;0.0019;6.7736;3.253;-1.9505
L254;23;23;1079;25;2.32;18;7;22;0.09;0.0046;6.7736;4.9328;-1.0198
L255;23;23;1027;25;2.43;20;6;77;0.33;0.0058;6.7736;5.9921;-0.4329
L266;23;23;1723;25;1.45;15;10;6;0.02;0.0021;6.7736;3.581;-1.7687
L305;23;23;1652;25;1.51;21;4;35;0.09;0.0023;6.7736;3.7945;-1.6505
L336;23;23;1393;25;1.79;18;8;5;0.02;0.0028;6.7736;3.8656;-1.611
L359;23;23;1771;25;1.41;17;8;52;0.13;0.0031;6.7736;5.4269;-0.7461
L55;23;23;1631;25;1.53;18;9;30;0.08;0.0036;6.7736;5.8814;-0.4943
L89;23;23;589;25;4.24;20;5;68;0.5;0.0102;6.7736;6.004;-0.4264
L419;21;21;1137;24;2.11;18;6;28;0.12;0.0038;6.6709;4.281;-1.367
L304;22;22;879;24;2.73;18;7;32;0.17;0.0034;6.5837;3.013;-2.0482
L173;23;23;1431;24;1.68;19;6;34;0.1;0.0032;6.5026;4.5336;-1.1326
L309;23;23;1818;24;1.32;21;3;48;0.11;0.0028;6.5026;5.0237;-0.8507
L325;23;23;2189;24;1.1;16;8;33;0.07;0.0013;6.5026;2.9368;-2.0511
L360;23;23;1246;24;1.93;22;3;48;0.17;0.0033;6.5026;4.0988;-1.3827
L395;23;23;1590;24;1.51;14;10;32;0.09;0.0029;6.5026;4.5336;-1.1326
L51;23;23;1650;24;1.45;15;9;20;0.05;0.0025;6.5026;4.1107;-1.3758
L316;21;21;857;23;2.68;18;5;66;0.37;0.0053;6.3929;4.5667;-1.0863
L421;21;21;516;23;4.46;17;7;33;0.3;0.0075;6.3929;3.8476;-1.5139
L184;22;22;1705;23;1.35;17;6;43;0.11;0.002;6.3094;3.3896;-1.7415
L197;22;22;1660;23;1.39;17;6;29;0.08;0.0023;6.3094;3.7489;-1.5272
L252;22;22;756;23;3.04;17;6;19;0.11;0.0086;6.3094;6.4805;0.1021
L382;22;22;1405;23;1.64;19;4;16;0.05;0.0025;6.3094;3.4978;-1.6769
L133;23;23;1655;23;1.39;18;5;26;0.07;0.002;6.2317;3.2727;-1.7697
L164;23;23;1269;23;1.81;19;5;36;0.12;0.0035;6.2317;4.3874;-1.103
L193;23;23;1769;23;1.3;14;9;23;0.06;0.0015;6.2317;2.7194;-2.1006
L200;23;23;1936;23;1.19;21;2;99;0.22;0.002;6.2317;3.8735;-1.4103
L206;23;23;1214;23;1.89;14;9;12;0.04;0.0022;6.2317;2.6482;-2.1431
L241;23;23;1158;23;1.99;18;5;42;0.16;0.0035;6.2317;4.0672;-1.2945
L257;23;23;1528;23;1.51;18;4;31;0.09;0.0021;6.2317;3.2174;-1.8027
L294;23;23;696;23;3.3;10;15;14;0.09;0.0067;6.2317;4.6443;-0.9494
L31;23;23;1511;23;1.52;16;8;12;0.03;0.0019;6.2317;2.8221;-2.0391
L334;23;23;1776;23;1.3;18;5;13;0.03;0.0016;6.2317;2.83;-2.0344
L37;23;23;1479;23;1.56;20;4;23;0.07;0.0019;6.2317;2.8103;-2.0462
L396;23;23;1812;23;1.27;20;3;53;0.13;0.0019;6.2317;3.4704;-1.6515
L80;23;23;1704;23;1.35;16;7;38;0.1;0.0023;6.2317;3.8379;-1.4316
L60;20;20;1378;22;1.6;12;11;34;0.12;0.0028;6.2011;3.8421;-1.4575
L144;21;21;627;22;3.51;13;10;13;0.1;0.0045;6.115;2.8095;-2.0478
L320;21;21;576;22;3.82;20;2;19;0.16;0.0062;6.115;3.5667;-1.5787
L105;23;23;1428;22;1.54;16;6;27;0.08;0.0025;5.9607;3.6087;-1.465
L233;23;23;1837;22;1.2;17;5;38;0.09;0.0017;5.9607;3.1344;-1.7604
L298;23;23;1758;22;1.25;13;9;22;0.05;0.0032;5.9607;5.5375;-0.2636
L30;23;23;1364;22;1.61;19;3;102;0.33;0.0021;5.9607;2.8577;-1.9327
L351;23;23;1718;22;1.28;15;7;50;0.13;0.0027;5.9607;4.6996;-0.7855
L353;23;23;1332;22;1.65;15;7;165;0.54;0.0031;5.9607;4.0711;-1.1769
L40;23;23;1649;22;1.33;13;9;13;0.03;0.002;5.9607;3.3636;-1.6176
L411;23;23;1622;22;1.36;15;7;23;0.06;0.0016;5.9607;2.668;-2.0509
L414;23;23;1496;22;1.47;18;4;58;0.17;0.0021;5.9607;3.2055;-1.7161
L112;20;20;512;21;4.1;16;6;58;0.57;0.0123;5.9193;6.3;0.2455
L409;21;21;594;21;3.54;19;2;18;0.14;0.0055;5.837;3.2476;-1.6738
L122;23;23;909;21;2.31;13;8;18;0.09;0.0038;5.6898;3.4625;-1.4473
L182;23;23;1373;21;1.53;18;3;15;0.05;0.0028;5.6898;3.8656;-1.1853
L25;23;23;955;21;2.2;17;4;33;0.15;0.0028;5.6898;2.6443;-1.9789
L260;23;23;2006;21;1.05;17;4;35;0.08;0.0022;5.6898;4.3874;-0.8463
L393;23;23;1718;21;1.22;15;6;32;0.08;0.0017;5.6898;2.8617;-1.8376
L403;23;23;1314;21;1.6;18;3;10;0.03;0.0016;5.6898;2.0435;-2.3693
L67;23;23;758;21;2.77;14;7;24;0.14;0.0049;5.6898;3.6917;-1.2983
L70;23;23;1523;21;1.38;15;6;29;0.08;0.0021;5.6898;3.1304;-1.663
L189;22;22;1666;20;1.2;16;4;19;0.05;0.0018;5.4864;3.039;-1.658
L208;22;22;1238;20;1.62;14;6;32;0.12;0.0029;5.4864;3.5411;-1.3179
L402;22;22;1672;20;1.2;11;8;35;0.1;0.0019;5.4864;3.2078;-1.5437
L114;23;23;1512;20;1.32;15;5;44;0.13;0.0027;5.4189;4.1107;-0.8884
L13;23;23;1573;20;1.27;16;4;22;0.06;0.0018;5.4189;2.9051;-1.7072
L151;23;23;1704;20;1.17;13;7;28;0.07;0.0014;5.4189;2.3636;-2.0749
L153;23;23;1229;20;1.63;15;5;20;0.07;0.0025;5.4189;3.0119;-1.6347
L198;23;23;1155;20;1.73;17;5;24;0.09;0.0037;5.4189;4.3083;-0.7542
L271;23;23;1481;20;1.35;14;6;9;0.03;0.0019;5.4189;2.834;-1.7555
L326;23;23;1244;20;1.61;15;5;23;0.08;0.0027;5.4189;3.3043;-1.4361
L361;23;23;1705;20;1.17;16;5;100;0.26;0.0026;5.4189;4.3478;-0.7274
L365;23;23;1738;20;1.15;16;4;104;0.26;0.0016;5.4189;2.8182;-1.7662
L405;23;23;1396;20;1.43;17;3;10;0.03;0.0024;5.4189;3.2925;-1.4441
L65;23;23;715;20;2.8;13;7;13;0.08;0.0037;5.4189;2.6798;-1.8602
L66;23;23;1401;20;1.43;19;1;36;0.11;0.0018;5.4189;2.4704;-2.0025
L95;23;23;1711;20;1.17;14;6;23;0.06;0.0016;5.4189;2.751;-1.8119
L97;23;23;979;20;2.04;11;9;25;0.11;0.0037;5.4189;3.664;-1.1918
L324;20;20;379;19;5.01;12;7;6;0.08;0.0095;5.3555;3.6053;-1.236
L18;21;21;564;19;3.37;15;4;26;0.22;0.0073;5.2811;4.1238;-0.8192
L186;22;22;1000;19;1.9;15;4;47;0.21;0.0032;5.2121;3.2251;-1.41
L214;22;22;916;19;2.07;15;4;25;0.12;0.0034;5.2121;3.1039;-1.496
L376;22;22;1082;19;1.76;19;0;29;0.12;0.0024;5.2121;2.632;-1.8308
L102;23;23;1433;19;1.33;16;3;11;0.03;0.0016;5.1479;2.2253;-2.0789
L210;23;23;1838;19;1.03;12;7;18;0.04;0.0013;5.1479;2.4545;-1.9158
L239;23;23;1213;19;1.57;16;3;54;0.19;0.003;5.1479;3.6364;-1.0752
L247;23;23;1829;19;1.04;13;6;15;0.04;0.0016;5.1479;2.8538;-1.6319
L273;23;23;1830;19;1.04;13;6;19;0.05;0.0022;5.1479;4.0435;-0.7856
L284;23;23;1770;19;1.07;14;5;66;0.16;0.0028;5.1479;4.8814;-0.1896
L315;23;23;1142;19;1.66;15;4;36;0.14;0.0038;5.1479;4.3123;-0.5944
L374;23;23;1665;19;1.14;15;5;17;0.04;0.0017;5.1479;2.834;-1.6459
L392;23;23;648;19;2.93;18;2;45;0.3;0.0053;5.1479;3.4071;-1.2383
L61;23;23;1691;19;1.12;12;7;12;0.03;0.0012;5.1479;2.1107;-2.1604
L75;23;23;1694;19;1.12;17;2;40;0.1;0.0016;5.1479;2.6917;-1.7471
L314;20;20;537;18;3.35;18;2;40;0.37;0.0102;5.0737;5.4684;0.2927
L232;22;22;829;18;2.17;16;2;11;0.06;0.0038;4.9378;3.1126;-1.3598
L63;22;22;1647;18;1.09;11;7;39;0.11;0.0014;4.9378;2.3377;-1.9371
L117;23;23;1152;18;1.56;11;7;29;0.11;0.0026;4.877;2.9881;-1.4104
L141;23;23;1342;18;1.34;16;2;17;0.06;0.0017;4.877;2.336;-1.8974
L179;23;23;1649;18;1.09;15;3;24;0.06;0.0012;4.877;2;-2.1483
L243;23;23;960;18;1.88;13;5;50;0.23;0.0046;4.877;4.4545;-0.3154
L270;23;23;1274;18;1.41;13;5;21;0.07;0.002;4.877;2.5573;-1.7321
L299;23;23;1534;18;1.17;15;3;22;0.06;0.0017;4.877;2.5336;-1.7498
L362;23;23;996;18;1.81;14;4;87;0.38;0.0034;4.877;3.3557;-1.1359
L375;23;23;1797;18;1;15;3;15;0.04;0.0021;4.877;3.6838;-0.891
L48;23;23;1732;18;1.04;12;6;17;0.04;0.0014;4.877;2.4229;-1.8325
L62;23;23;1682;18;1.07;14;4;11;0.03;0.0018;4.877;3.0198;-1.3868
L170;19;19;785;17;2.17;15;2;21;0.14;0.0043;4.8639;3.3684;-1.1649
L116;21;21;1714;17;0.99;11;6;15;0.04;0.0017;4.7252;2.8381;-1.4764
L32;21;21;767;17;2.22;14;3;17;0.11;0.004;4.7252;3.0571;-1.305
L93;22;22;1496;17;1.14;12;5;16;0.05;0.0016;4.6635;2.4589;-1.7286
L14;23;23;1689;17;1.01;7;10;23;0.06;0.002;4.606;3.3597;-0.9794
L183;23;23;1752;17;0.97;13;4;18;0.04;0.0017;4.606;2.9802;-1.2776
L21;23;23;1787;17;0.95;11;6;24;0.06;0.0013;4.606;2.336;-1.7839
L228;23;23;1525;17;1.11;13;4;34;0.1;0.0023;4.606;3.4862;-0.88
L335;23;23;1100;17;1.55;11;6;18;0.07;0.0027;4.606;2.9447;-1.3056
L39;23;23;1061;17;1.6;11;6;24;0.1;0.0017;4.606;1.8261;-2.1846
L52;23;23;1766;17;0.96;15;2;18;0.04;0.0013;4.606;2.2609;-1.8429
L148;20;20;1101;16;1.45;12;5;26;0.12;0.0036;4.5099;3.9421;-0.4679
L292;22;22;1746;16;0.92;13;3;14;0.04;0.0014;4.3891;2.5238;-1.5437
L107;23;23;548;16;2.92;16;0;26;0.21;0.0055;4.3351;3.0198;-1.0908
L113;23;23;1489;16;1.07;12;4;16;0.05;0.0022;4.3351;3.2767;-0.8778
L139;23;23;1989;16;0.8;14;2;18;0.04;0.001;4.3351;2.0435;-1.9005
L204;23;23;901;16;1.78;12;4;15;0.07;0.0027;4.3351;2.415;-1.5924
L293;23;23;1335;16;1.2;11;5;32;0.1;0.0034;4.3351;4.5929;0.2138
L33;23;23;1063;16;1.51;10;7;14;0.06;0.0029;4.3351;3.0632;-1.0548
L345;23;23;491;16;3.26;11;5;35;0.31;0.0081;4.3351;3.9802;-0.2943
L46;23;23;1727;16;0.93;11;5;13;0.03;0.0014;4.3351;2.4743;-1.5432
L127;22;22;1790;15;0.84;11;5;15;0.04;0.0016;4.1148;2.8398;-1.1172
L149;22;22;1471;15;1.02;9;6;35;0.11;0.0015;4.1148;2.1991;-1.6786
L236;22;22;875;15;1.71;7;8;44;0.23;0.0027;4.1148;2.381;-1.5193
L68;22;22;1738;15;0.86;11;4;16;0.04;0.0016;4.1148;2.8225;-1.1324
L118;23;23;974;15;1.54;13;2;44;0.2;0.0037;4.0641;3.6364;-0.3756
L120;23;23;1240;15;1.21;11;4;18;0.06;0.0011;4.0641;1.3439;-2.3883
L207;23;23;895;15;1.68;14;1;34;0.17;0.0023;4.0641;2.087;-1.7359
L373;23;23;1679;15;0.89;13;2;36;0.09;0.0013;4.0641;2.166;-1.6665
L406;23;23;1700;15;0.88;10;5;20;0.05;0.0019;4.0641;3.2332;-0.7295
L211;20;20;1846;14;0.76;11;3;15;0.04;0.0012;3.9462;2.2895;-1.5368
L377;20;20;1605;14;0.87;13;1;27;0.08;0.0013;3.9462;2.0316;-1.7761
L300;22;22;1194;14;1.17;9;5;20;0.08;0.0019;3.8405;2.3247;-1.4113
L123;23;23;1334;14;1.05;8;6;26;0.08;0.002;3.7932;2.6522;-1.0643
L132;23;23;1337;14;1.05;9;5;17;0.06;0.001;3.7932;1.3913;-2.2403
L140;23;23;1273;14;1.1;12;2;54;0.18;0.0016;3.7932;1.9763;-1.6947
L180;23;23;726;14;1.93;11;3;5;0.03;0.0028;3.7932;2.0593;-1.6173
L213;23;23;1765;14;0.79;13;1;11;0.03;0.001;3.7932;1.7312;-1.9233
L249;23;23;1583;14;0.88;11;3;11;0.03;0.0012;3.7932;1.9447;-1.7242
L268;23;23;1724;14;0.81;10;4;47;0.12;0.0013;3.7932;2.2609;-1.4293
L352;23;23;1405;14;1;10;4;90;0.28;0.0019;3.7932;2.7352;-0.9869
L397;23;23;1799;14;0.78;11;3;18;0.04;0.0011;3.7932;1.9763;-1.6947
L42;23;23;1665;14;0.84;12;2;17;0.04;0.0012;3.7932;1.9447;-1.7242
L49;23;23;1287;14;1.09;7;7;10;0.03;0.0015;3.7932;1.9881;-1.6836
L73;23;23;1697;14;0.82;9;5;17;0.04;0.0014;3.7932;2.3518;-1.3445
L96;23;23;1597;14;0.88;9;5;34;0.09;0.0013;3.7932;2.0237;-1.6505
L177*;20;20;936;13;1.39;11;2;12;0.06;0.0028;3.6643;2.5842;-1.0692
L253;20;20;540;13;2.41;10;3;6;0.06;0.0048;3.6643;2.5789;-1.0744
L388;21;21;701;13;1.85;9;4;23;0.16;0.0032;3.6134;2.2381;-1.3637
L209;22;22;1728;13;0.75;11;2;23;0.06;0.0014;3.5662;2.4372;-1.1213
L15;23;23;1214;13;1.07;12;1;12;0.04;0.0014;3.5223;1.6443;-1.8684
L161;23;23;1209;13;1.08;7;6;38;0.14;0.0028;3.5223;3.4229;-0.0988
L185;23;23;1289;13;1.01;8;5;14;0.05;0.0014;3.5223;1.7747;-1.7386
L23;23;23;1790;13;0.73;12;1;39;0.09;0.0009;3.5223;1.5455;-1.9667
L244;23;23;1782;13;0.73;11;2;25;0.06;0.001;3.5223;1.8459;-1.6678
L296;23;23;1044;13;1.25;8;5;31;0.13;0.0031;3.5223;3.2134;-0.3072
L322;23;23;1780;13;0.73;11;2;17;0.04;0.0009;3.5223;1.5375;-1.9745
L337;23;23;842;13;1.54;9;4;15;0.08;0.0021;3.5223;1.7352;-1.7779
L363;23;23;905;13;1.44;8;5;9;0.04;0.0016;3.5223;1.4743;-2.0374
L372;23;23;1191;13;1.09;10;3;17;0.06;0.0015;3.5223;1.751;-1.7622
L379;23;23;1705;13;0.76;12;1;48;0.12;0.002;3.5223;3.4585;-0.0634
L16;21;21;1785;12;0.67;10;2;9;0.02;0.0007;3.3354;1.2048;-2.2645
L267;22;22;1803;12;0.67;8;4;11;0.03;0.001;3.2919;1.8485;-1.5363
L162;23;23;1686;12;0.71;9;3;25;0.06;0.0012;3.2513;2;-1.3339
L17;23;23;1712;12;0.7;10;2;21;0.05;0.001;3.2513;1.6364;-1.7215
L190;23;23;1381;12;0.87;12;0;20;0.06;0.0018;3.2513;2.4387;-0.8662
L258;23;23;1052;12;1.14;10;2;10;0.04;0.0014;3.2513;1.4506;-1.9196
L418;23;23;1551;12;0.77;9;3;23;0.06;0.0019;3.2513;2.9289;-0.3437
L72;23;23;830;12;1.45;9;3;42;0.22;0.0019;3.2513;1.6166;-1.7426
L150;23;23;1637;11;0.67;6;5;21;0.06;0.001;2.9804;1.6838;-1.4888
L215;23;23;1732;11;0.64;9;2;17;0.04;0.001;2.9804;1.747;-1.4162
L27;23;23;1730;11;0.64;8;3;25;0.06;0.0008;2.9804;1.3992;-1.8156
L318;23;23;1534;11;0.72;9;2;18;0.05;0.0016;2.9804;2.4387;-0.6219
L245;21;21;831;10;1.2;7;3;24;0.14;0.0021;2.7795;1.7143;-1.3228
L288;23;23;765;10;1.31;7;3;35;0.2;0.0025;2.7094;1.9407;-0.9567
L416;23;23;1696;10;0.59;5;5;8;0.02;0.0012;2.7094;1.9526;-0.9419
L205*;21;21;549;9;1.64;7;3;6;0.05;0.002;2.5016;1.1048;-1.8948
L333;23;23;821;9;1.1;8;1;9;0.05;0.0016;2.4385;1.3083;-1.5356
L389;21;21;927;8;0.86;8;0;19;0.1;0.0013;2.2236;1.2048;-1.5234
L415;22;22;1377;8;0.58;4;4;12;0.04;0.0007;2.1946;0.9567;-1.8517
L264;23;23;651;8;1.23;2;5;17;0.11;0.0013;2.1675;0.8459;-1.9782
L20*;21;21;792;7;0.88;6;1;379;2.28;0.0029;1.9457;2.2762;0.5508
L26;21;21;742;7;0.94;4;3;3;0.02;0.0017;1.9457;1.2714;-1.1235
L420;21;21;493;7;1.42;3;4;23;0.22;0.0021;1.9457;1.0476;-1.4964
L119;22;22;652;7;1.07;7;1;9;0.06;0.0014;1.9203;0.9394;-1.6346
L38;23;23;705;7;0.99;2;5;19;0.12;0.0015;1.8966;1.0395;-1.4286
L378;20;20;478;6;1.26;3;3;58;0.61;0.002;1.6912;0.9789;-1.3422
L98;21;21;478;6;1.26;3;3;2;0.02;0.0016;1.6677;0.7429;-1.7419
L212*;23;23;438;6;1.37;6;0;288;2.86;0.0027;1.6257;1.1818;-0.8355
L261;22;22;1772;5;0.28;2;3;17;0.04;0.0004;1.3716;0.6753;-1.5088
L262;22;22;1224;5;0.41;3;2;15;0.06;0.0005;1.3716;0.645;-1.5745
L272;23;23;983;5;0.51;5;0;6;0.03;0.0015;1.3547;1.4862;0.2847
L29;20;20;953;4;0.42;2;2;7;0.04;0.0005;1.1275;0.4737;-1.6787
L317;23;23;1629;4;0.25;1;3;53;0.14;0.0003;1.0838;0.4071;-1.7296
L24;22;22;483;3;0.62;3;1;6;0.06;0.0023;0.823;1.1039;0.883
